,Filename,Classification
0,0,True
1,1,False
2,2,True
3,3,False
4,4,True
5,5,False
6,6,False
7,7,True
8,8,False
9,9,True
10,10,False
11,11,True
12,12,False
13,13,True
14,14,False
15,15,True
16,16,False
17,17,True
18,18,False
19,19,False
20,20,True
21,21,False
22,22,True
23,23,False
24,24,False
25,25,True
26,26,False
27,27,True
28,28,False
29,29,True
30,30,False
31,31,True
32,32,False
33,33,True
34,34,False
35,35,False
36,36,True
37,37,False
38,38,True
39,39,False
40,40,True
41,41,False
42,42,True
43,43,False
44,44,False
45,45,True
46,46,False
47,47,True
48,48,False
49,49,True
50,50,False
51,51,True
52,52,False
53,53,True
54,54,False
55,55,True
56,56,False
57,57,True
58,58,False
59,59,True
60,60,False
61,61,False
62,62,True
63,63,True
64,64,False
65,65,False
66,66,True
67,67,True
68,68,False
69,69,False
70,70,True
71,71,False
72,72,False
73,73,True
74,74,False
75,75,False
76,76,True
77,77,False
78,78,False
79,79,True
80,80,False
81,81,False
82,82,True
83,83,False
84,84,True
85,85,False
86,86,True
87,87,False
88,88,False
89,89,True
90,90,True
91,91,False
92,92,False
93,93,True
94,94,False
95,95,False
96,96,True
97,97,False
98,98,False
99,99,True
100,100,False
101,101,False
102,102,True
103,103,False
104,104,True
105,105,False
106,106,False
107,107,True
108,108,False
109,109,True
110,110,False
111,111,False
112,112,True
113,113,False
114,114,True
115,115,False
116,116,False
117,117,True
118,118,False
119,119,True
120,120,False
121,121,True
122,122,False
123,123,True
124,124,False
125,125,True
126,126,False
127,127,True
128,128,False
129,129,True
130,130,False
131,131,True
132,132,False
133,133,True
134,134,False
135,135,True
136,136,False
137,137,False
138,138,True
139,139,False
140,140,True
141,141,False
142,142,True
143,143,False
144,144,False
145,145,True
146,146,False
147,147,True
148,148,False
149,149,True
150,150,False
151,151,False
152,152,True
153,153,False
154,154,True
155,155,False
156,156,True
157,157,False
158,158,False
159,159,True
160,160,False
161,161,True
162,162,False
163,163,True
164,164,False
165,165,True
166,166,False
167,167,True
168,168,False
169,169,False
170,170,True
171,171,False
172,172,True
173,173,False
174,174,False
175,175,True
176,176,False
177,177,True
178,178,False
179,179,True
180,180,True
181,181,False
182,182,False
183,183,False
184,184,False
185,185,True
186,186,False
187,187,True
188,188,False
189,189,True
190,190,True
191,191,False
192,192,False
193,193,False
194,194,False
195,195,True
196,196,True
197,197,False
198,198,False
199,199,True
200,200,False
201,201,True
202,202,False
203,203,True
204,204,False
205,205,True
206,206,False
207,207,True
208,208,False
209,209,True
210,210,False
211,211,True
212,212,False
213,213,True
214,214,False
215,215,True
216,216,False
217,217,True
218,218,False
219,219,True
220,220,False
221,221,True
222,222,False
223,223,True
224,224,False
225,225,True
226,226,False
227,227,True
228,228,False
229,229,True
230,230,False
231,231,False
232,232,True
233,233,False
234,234,True
235,235,False
236,236,True
237,237,False
238,238,True
239,239,False
240,240,True
241,241,False
242,242,False
243,243,True
244,244,False
245,245,True
246,246,False
247,247,False
248,248,True
249,249,False
250,250,True
251,251,False
252,252,True
253,253,False
254,254,True
255,255,False
256,256,True
257,257,False
258,258,True
259,259,False
260,260,True
261,261,False
262,262,True
263,263,False
264,264,False
265,265,True
266,266,False
267,267,True
268,268,False
269,269,False
270,270,True
271,271,False
272,272,True
273,273,False
274,274,True
275,275,False
276,276,True
277,277,False
278,278,False
279,279,True
280,280,False
281,281,True
282,282,False
283,283,True
284,284,False
285,285,True
286,286,False
287,287,True
288,288,False
289,289,True
290,290,False
291,291,True
292,292,True
293,293,False
294,294,False
295,295,True
296,296,False
297,297,True
298,298,True
299,299,False
300,300,False
301,301,True
302,302,False
303,303,True
304,304,False
305,305,True
306,306,False
307,307,False
308,308,True
309,309,False
310,310,True
311,311,False
312,312,True
313,313,False
314,314,True
315,315,False
316,316,False
317,317,True
318,318,False
319,319,False
320,320,True
321,321,False
322,322,False
323,323,True
324,324,False
325,325,False
326,326,True
327,327,False
328,328,False
329,329,True
330,330,False
331,331,True
332,332,False
333,333,True
334,334,False
335,335,True
336,336,False
337,337,True
338,338,False
339,339,False
340,340,True
341,341,False
342,342,False
343,343,True
344,344,False
345,345,True
346,346,False
347,347,False
348,348,True
349,349,False
350,350,False
351,351,True
352,352,False
353,353,False
354,354,True
355,355,False
356,356,True
357,357,False
358,358,False
359,359,True
360,360,False
361,361,True
362,362,False
363,363,True
364,364,False
365,365,True
366,366,False
367,367,True
368,368,False
369,369,False
370,370,True
371,371,False
372,372,True
373,373,False
374,374,True
375,375,False
376,376,True
377,377,False
378,378,False
379,379,True
380,380,True
381,381,False
382,382,False
383,383,True
384,384,True
385,385,False
386,386,False
387,387,False
388,388,False
389,389,True
390,390,False
391,391,False
392,392,True
393,393,False
394,394,True
395,395,False
396,396,True
397,397,True
398,398,False
399,399,False
400,400,True
401,401,False
402,402,True
403,403,False
404,404,False
405,405,True
406,406,False
407,407,True
408,408,False
409,409,True
410,410,False
411,411,True
412,412,False
413,413,True
414,414,False
415,415,True
416,416,True
417,417,False
418,418,False
419,419,True
420,420,False
421,421,True
422,422,False
423,423,True
424,424,False
425,425,True
426,426,False
427,427,True
428,428,False
429,429,True
430,430,False
431,431,False
432,432,True
433,433,False
434,434,True
435,435,False
436,436,True
437,437,False
438,438,True
439,439,False
440,440,False
441,441,True
442,442,False
443,443,True
444,444,False
445,445,True
446,446,False
447,447,True
448,448,False
449,449,True
450,450,True
451,451,False
452,452,False
453,453,False
454,454,False
455,455,True
456,456,False
457,457,True
458,458,False
459,459,True
460,460,False
461,461,False
462,462,True
463,463,False
464,464,True
465,465,True
466,466,False
467,467,False
468,468,False
469,469,False
470,470,True
471,471,False
472,472,True
473,473,False
474,474,True
475,475,False
476,476,True
477,477,False
478,478,False
479,479,True
480,480,False
481,481,True
482,482,False
483,483,True
484,484,False
485,485,True
486,486,False
487,487,False
488,488,True
489,489,False
490,490,False
491,491,True
492,492,False
493,493,True
494,494,False
495,495,True
496,496,False
497,497,False
498,498,True
499,499,False
500,500,True
501,501,False
502,502,True
503,503,False
504,504,True
505,505,False
506,506,True
507,507,False
508,508,True
509,509,False
510,510,True
511,511,False
512,512,True
513,513,False
514,514,False
515,515,True
516,516,False
517,517,False
518,518,True
519,519,False
520,520,True
521,521,False
522,522,True
523,523,False
524,524,True
525,525,False
526,526,True
527,527,False
528,528,True
529,529,False
530,530,True
531,531,False
532,532,True
533,533,False
534,534,True
535,535,False
536,536,True
537,537,False
538,538,True
539,539,False
540,540,True
541,541,False
542,542,False
543,543,True
544,544,False
545,545,False
546,546,True
547,547,False
548,548,True
549,549,False
550,550,True
551,551,False
552,552,False
553,553,True
554,554,False
555,555,False
556,556,True
557,557,True
558,558,False
559,559,False
560,560,True
561,561,False
562,562,True
563,563,False
564,564,True
565,565,False
566,566,True
567,567,False
568,568,True
569,569,False
570,570,True
571,571,False
572,572,False
573,573,True
574,574,False
575,575,False
576,576,True
577,577,False
578,578,True
579,579,False
580,580,False
581,581,True
582,582,False
583,583,True
584,584,False
585,585,True
586,586,False
587,587,False
588,588,True
589,589,False
590,590,False
591,591,True
592,592,False
593,593,False
594,594,True
595,595,False
596,596,True
597,597,False
598,598,True
599,599,False
600,600,True
601,601,False
602,602,True
603,603,True
604,604,False
605,605,False
606,606,False
607,607,False
608,608,True
609,609,False
610,610,True
611,611,False
612,612,True
613,613,False
614,614,True
615,615,False
616,616,False
617,617,True
618,618,True
619,619,False
620,620,False
621,621,True
622,622,False
623,623,True
624,624,False
625,625,True
626,626,True
627,627,False
628,628,False
629,629,True
630,630,False
631,631,True
632,632,False
633,633,True
634,634,False
635,635,True
636,636,False
637,637,False
638,638,True
639,639,False
640,640,True
641,641,False
642,642,False
643,643,True
644,644,False
645,645,True
646,646,False
647,647,False
648,648,True
649,649,False
650,650,False
651,651,True
652,652,False
653,653,True
654,654,False
655,655,True
656,656,False
657,657,False
658,658,True
659,659,False
660,660,True
661,661,True
662,662,False
663,663,False
664,664,True
665,665,False
666,666,True
667,667,False
668,668,True
669,669,False
670,670,True
671,671,False
672,672,True
673,673,False
674,674,True
675,675,False
676,676,False
677,677,True
678,678,False
679,679,True
680,680,True
681,681,False
682,682,False
683,683,True
684,684,True
685,685,False
686,686,False
687,687,True
688,688,False
689,689,True
690,690,False
691,691,False
692,692,True
693,693,False
694,694,True
695,695,False
696,696,False
697,697,True
698,698,False
699,699,True
700,700,False
701,701,True
702,702,False
703,703,True
704,704,False
705,705,False
706,706,True
707,707,False
708,708,False
709,709,True
710,710,False
711,711,True
712,712,False
713,713,True
714,714,False
715,715,True
716,716,False
717,717,True
718,718,False
719,719,True
720,720,False
721,721,True
722,722,False
723,723,True
724,724,False
725,725,True
726,726,False
727,727,True
728,728,False
729,729,False
730,730,True
731,731,False
732,732,False
733,733,True
734,734,True
735,735,False
736,736,False
737,737,True
738,738,False
739,739,True
740,740,False
741,741,True
742,742,False
743,743,True
744,744,False
745,745,False
746,746,True
747,747,False
748,748,True
749,749,False
750,750,True
751,751,False
752,752,True
753,753,False
754,754,True
755,755,False
756,756,True
757,757,False
