CWE,Date,Time,Model,Seed,LR,Loss Func,Acc EP1,Acc EP3,Acc EP5,Acc EP10,Acc EP20,Acc EP50,Acc EP100,Loss EP1,Loss EP3,Loss EP5,Loss EP10,Loss EP20,Loss EP50,Loss EP100
22,20/12/2020,18:16:55,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",4849,0.01,CrossEntropyLoss(),0.69,0.71,0.79,0.78,0.92,0.92,0.93,0.65,0.38,0.66,0.45,0.27,0.03,0.05
78,20/12/2020,18:43:36,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",7422,0.01,CrossEntropyLoss(),0.65,0.68,0.74,0.93,0.93,0.93,0.94,0.62,0.57,0.49,0.19,0.28,0.17,0.12
79,20/12/2020,19:22:40,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5005,0.01,CrossEntropyLoss(),0.55,0.64,0.72,0.81,0.9,0.89,0.94,0.72,0.67,0.51,0.42,0.18,0.61,0.05
89,20/12/2020,19:52:09,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8607,0.01,CrossEntropyLoss(),0.69,0.72,0.8,0.93,0.94,0.95,0.94,0.38,0.5,0.28,0.2,0.12,0.01,0
90,20/12/2020,20:30:05,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",7362,0.01,CrossEntropyLoss(),0.72,0.72,0.73,0.75,0.76,0.8,0.89,0.6,0.84,0.66,0.52,0.38,0.47,0.09
327,20/12/2020,20:41:47,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",6921,0.01,CrossEntropyLoss(),0.48,0.48,0.49,0.68,0.8,0.88,1,0.71,0.72,0.63,0.64,0.59,0.1,0
328,20/12/2020,21:01:33,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",1139,0.01,CrossEntropyLoss(),0.51,0.49,0.5,0.51,0.51,0.49,0.48,0.68,0.69,0.69,0.69,0.71,0.71,0.69
330,20/12/2020,21:20:19,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",4096,0.01,CrossEntropyLoss(),1,1,1,1,1,1,1,0,0,0,0,0,0,0
501,20/12/2020,21:55:29,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9381,0.01,CrossEntropyLoss(),0.68,0.68,0.69,0.73,0.7,0.92,0.94,0.59,0.57,0.55,0.34,0.45,0.11,0.21
614,20/12/2020,22:05:29,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5316,0.01,CrossEntropyLoss(),0.45,0.55,0.54,0.55,0.45,0.55,0.45,0.65,0.72,0.7,0.68,0.7,0.69,0.68
643,20/12/2020,22:13:45,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9964,0.01,CrossEntropyLoss(),0.63,0.63,0.63,0.72,0.68,0.85,0.92,0.52,0.62,0.62,0.6,0.95,0.27,0.122,21/12/2020,15:41:00,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",6934,0.01,CrossEntropyLoss(),0.69,0.74,0.77,0.92,0.92,1.0,1.0,0.62,0.54,0.26,0.13,0.01,0.0,0.0
22,21/12/2020,22:35:46,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8574,0.01,CrossEntropyLoss(),0.69,0.72,0.76,0.88,0.93,0.93,1.0,0.64,0.5,0.42,0.16,0.22,0.0,0.0
22,27/12/2020,20:03:59,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8711,0.01,CrossEntropyLoss(),0.719,0.719,0.836,1.0,0.438,0.438,0.609,1.0,0.949,0.949,0.974,1.0,0.93,0.93,0.964,1.0,0.956,0.956,0.978,1.0,0.911,0.911,0.953,1.0
22,27/12/2020,20:12:49,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9455,0.01,CrossEntropyLoss(),0.792,0.792,0.884,1.0,0.466,0.466,0.635,1.0,0.859,0.859,0.924,1.0,0.915,0.915,0.956,1.0,0.909,0.909,0.952,1.0,0.889,0.889,0.941,1.0
22,27/12/2020,20:27:27,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",4619,0.01,CrossEntropyLoss(),0.07,0.07,0.131,1.0,0.395,0.395,0.567,1.0,0.859,0.859,0.924,1.0,0.886,0.886,0.939,1.0,0.911,0.911,0.953,1.0,0.884,0.884,0.939,1.0
22,27/12/2020,20:50:10,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",3628,0.01,CrossEntropyLoss(),0.032,0.032,0.062,1.0,0.858,0.858,0.924,1.0,0.758,0.758,0.863,1.0,0.988,0.988,0.994,1.0,0.934,0.934,0.966,1.0,0.902,0.902,0.948,1.0
22,27/12/2020,21:18:14,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",1764,0.01,CrossEntropyLoss(),0.0,0.0,-1,-1,0.982,0.982,0.991,1.0,0.769,0.769,0.869,1.0,0.802,0.802,0.89,1.0,0.958,0.958,0.978,1.0,0.917,0.917,0.956,1.0
78,27/12/2020,21:38:46,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",7153,0.01,CrossEntropyLoss(),0.325,0.325,0.49,1.0,0.958,0.958,0.979,1.0,0.947,0.947,0.973,1.0,0.895,0.895,0.944,1.0,0.972,0.972,0.986,1.0,0.914,0.914,0.955,1.0
79,27/12/2020,22:01:18,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",6809,0.01,CrossEntropyLoss(),0.611,0.524,0.451,0.396,0.779,0.343,0.486,0.833,0.764,0.777,0.668,0.586,0.928,0.91,0.885,0.862,0.937,0.931,0.9,0.871,0.944,0.927,0.909,0.893
89,27/12/2020,22:13:16,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",5971,0.01,CrossEntropyLoss(),0.484,0.484,0.652,1.0,0.892,0.892,0.943,1.0,0.816,0.816,0.899,1.0,0.807,0.807,0.893,1.0,0.885,0.885,0.939,1.0,0.919,0.919,0.958,1.0
90,27/12/2020,22:40:52,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",8750,0.01,CrossEntropyLoss(),0.0,0.0,-1,-1,0.091,0.091,0.167,1.0,0.555,0.555,0.714,1.0,0.517,0.517,0.681,1.0,0.636,0.636,0.778,1.0,0.756,0.756,0.861,1.0
327,27/12/2020,22:45:18,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",4484,0.01,CrossEntropyLoss(),0.51,0.272,0.362,0.541,0.51,1.0,0.676,0.51,0.503,0.231,0.322,0.531,0.566,0.605,0.587,0.571,0.628,0.789,0.684,0.604,0.611,0.748,0.663,0.595
328,27/12/2020,22:55:00,"GCN(   (conv1): GCNConv(50, 64)   (conv2): GCNConv(64, 64)   (conv3): GCNConv(64, 64)   (lin): Linear(in_features=64, out_features=2, bias=True) )",9973,0.01,CrossEntropyLoss(),0.483,0.0,-1,-1,0.483,0.0,-1,-1,0.476,0.041,0.074,0.429,0.517,1.0,0.682,0.517,0.535,0.426,0.486,0.568,0.507,0.365,0.434,0.535
